Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-1.38034,-0.230036,259.791,21775,3.5918
-0.2301,-0.2301,258.74,39890,3.59766
-3.01276,0.231645,257.941,39945,3.57031
-1.15496,-0.461959,259.054,39672,3.58984
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.230086,-0.690272,257.941,39999,3.60156
-1.84761,0,257.941,40054,3.45703
-1.15496,-0.461959,259.054,39672,3.58984
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.84755,0.461813,257.714,40109,3.60547
-0.462049,0.231023,257.338,40163,3.59766
-1.15496,-0.461959,259.054,39672,3.58984
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.23103,0,257.941,40217,3.45703
-2.52941,0.459749,257.887,40271,3.58203
-1.15496,-0.461959,259.054,39672,3.58984
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
0.460193,0.230095,257.724,40326,3.60156
-3.25711,-0.465057,257.978,40381,3.59766
-1.15496,-0.461959,259.054,39672,3.58984
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
0.230086,0.690272,258.221,40435,3.61328
-1.84755,-0.461813,257.645,40489,3.60938
-1.15496,-0.461959,259.054,39672,3.58984
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
0,0.69306,258.275,40544,3.46094
-2.52917,-0.919438,258.071,40598,3.58594
-1.15496,-0.461959,259.054,39672,3.58984
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
0,0.69306,257.923,40652,3.46484
-2.52941,-0.459749,257.923,40708,3.58594
-1.15496,-0.461959,259.054,39672,3.58984
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
0,0.698694,257.941,40762,3.47266
-2.07837,0,257.661,40816,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.690272,0.230086,257.661,40870,3.60938
-2.51937,0.22896,257.922,40925,3.57812
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.916625,0.458298,257.062,40979,3.59766
-0.69301,-0.69301,257.062,41033,3.60547
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-2.75909,0.229836,257.8,41089,3.60156
0,-0.687516,257.833,41143,3.47266
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.909373,0.227334,258.179,41197,3.61328
0,-0.687516,257.833,41143,3.47266
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.8476,-0.23091,257.587,41251,3.59375
2.75317e+31,-1.1452e+07,-5.53159e-19,0,2.31018e-41
-0.22918,0.22918,0,41305,2.29297
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.233859,0,259.004,41359,3.45312
-2.1038,0,257.701,41413,3.45312
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.14576,0,258.434,41467,3.45312
-1.39717,0.232839,257.499,41522,3.58594
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.61658,0.923678,257.8,41576,3.59375
-0.927778,0.231935,257.8,41631,3.61328
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15967,0.231918,257.819,41686,3.59375
-0.693055,-0.231013,257.229,41740,3.60156
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.462049,0.231023,257.819,41794,3.60156
-2.06174,-0.229034,261.041,41848,3.58203
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.14575,0.229136,257.692,41904,3.58984
-0.927786,0,257.692,41958,3.47266
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924045,0,258.232,42012,3.46484
-2.07835,-0.230878,257.869,42066,3.59766
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920328,0.230073,258.534,42121,3.59766
-0.920335,0,258.265,42175,3.45312
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.61678,0.230938,258.232,42229,3.57812
-1.61679,0,258.232,42284,3.44922
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924015,0.461993,257.219,42339,3.60938
-0.690272,-0.230086,257.307,42393,3.60547
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,257.252,42447,3.46484
-0.690272,-0.230086,257.307,42393,3.60547
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.8476,-0.23091,257.525,42502,3.59375
2.75317e+31,-176.744,-4.65821e-16,0,2.31018e-41
-0.924038,0.231,257.905,42556,3.58594
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.16913,-0.23381,257.853,42610,3.58203
-0.924038,0.231,257.853,42665,3.60156
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.84755,-0.461813,258.138,42720,3.61719
-0.924038,0.231,257.669,42774,3.60547
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.6103,0,257.813,42828,3.44922
-0.927778,0.231935,258.69,42883,3.59766
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.61029,0.230011,258.849,42937,3.57812
-1.155,0,258.849,42991,3.45312
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.916654,0,257.758,43046,3.45703
-1.62333,0,258.337,43101,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.690272,0.230086,257.219,43155,3.60547
-1.61678,-0.230938,257.499,43209,3.58984
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920328,0.230073,257.417,43264,3.59375
-1.38591,-0.230963,257.417,43318,3.57812
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.174,43372,3.44922
-1.155,0,257.714,43426,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15496,0.461959,257.307,43482,3.60938
-1.155,0,257.714,43426,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15964,0.463828,257.025,43536,3.60938
6.01653e+35,-4.9443e-37,-1.28132e-13,0,2.31032e-41
-1.85509,0,258.381,43590,3.46875
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.16439,0,258.381,43644,3.46484
-0.46392,0.231958,258.428,43699,3.59766
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.85507,-0.231844,257.905,43753,3.58594
-1.39152,0.231897,257.849,43808,3.59375
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.690277,0,257.701,43863,3.46875
-0.920305,-0.460138,257.994,43917,3.61719
1.57545e-38,1.20893e+24,8.96831e-44,2147483648,2.30892e-41
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,257.994,43971,3.47266
1.57739e-38,3.45876e+18,8.96831e-44,1682441215,-1.08135e-38
-1.38587,0.461918,257.692,44025,3.60156
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39153,0,257.714,44080,3.46094
-1.38031,0.460064,257.631,44134,3.59766
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.85507,-0.231844,257.525,44189,3.58984
-1.155,0,0,44241,2.15625
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,258.046,44296,3.47266
-1.36393,0,257.779,44351,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.6103,0,257.923,44405,3.46094
-1.36393,0,257.779,44351,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.61025,0.460015,258.69,44460,3.60938
-1.15499,-0.230983,258.481,44514,3.59375
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-2.08676,-0.231812,258.481,44568,3.58203
-0.927778,-0.231935,257.849,44622,3.59766
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920335,0,258.016,44677,3.46484
-1.39153,0,256.967,44731,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.40858,-0.469485,257.833,44786,3.60938
-0.920335,0,257.661,44840,3.46875
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.661,44895,3.46875
-1.15499,0.230983,257.471,44949,3.58203
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62332,0.231872,257.631,45003,3.58594
-1.38034,-0.230036,257.8,45058,3.58594
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920335,0,257.692,45113,3.46875
-1.38034,-0.230036,257.8,45058,3.58594
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.60386,0,258.486,45167,3.45703
-1.39152,0.231897,258.486,45221,3.60938
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920328,-0.230073,258.486,45276,3.60938
-1.38031,-0.460064,258.587,45330,3.60547
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62993,0,258.69,45384,3.44922
-1.6103,0,258.328,45438,3.45312
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15499,0.230983,257.978,45493,3.58984
-1.60386,0,257.978,45548,3.45312
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.61678,0.230938,257.978,45602,3.59766
-1.15035,0.230056,257.388,45657,3.60156
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.152,45765,3.44922
-1.83283,-0.229065,258.252,45819,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15492,0.692919,257.994,45874,3.58984
1.64566e-38,1.13337e+23,8.96831e-44,3378250751,6.8808e-41
-1.62333,0,258.242,45928,3.44922
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,258.032,45983,3.46094
-1.36936,0,257.471,46038,3.46094
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.37483,0,258.328,46092,3.46484
-1.38031,0.460064,258.016,46146,3.625
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39718,0,258.016,46200,3.46875
-1.16913,0.23381,258.016,46255,3.59766
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,-0.230963,258.125,46309,3.58984
-0.684772,0.228253,257.583,46363,3.59766
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.553,46418,3.45703
-1.15499,0.230983,257.746,46473,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.6103,0,258.06,46527,3.46875
-1.15499,0.230983,257.746,46473,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,257.338,46581,3.47266
-1.15967,-0.231918,257.417,46636,3.58984
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,257.8,46690,3.45312
-0.924045,0,258.19,46744,3.46484
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62993,0,257.332,46798,3.44141
-1.6103,0,256.866,46853,3.44922
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15035,0.230056,258.166,46908,3.60156
-1.15036,0,257.701,46962,3.47266
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,258.265,47016,3.47266
-0.924045,0,258.071,47071,3.46875
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924038,0.231,257.219,47125,3.60156
-1.15964,0.463828,257.444,47179,3.60156
6.01653e+35,-9.59615e-05,-4.84618e-05,2147483648,2.31018e-41
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.6103,0,257.941,47234,3.44531
-1.155,0,257.062,47288,3.45703
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.14575,-0.229136,257.905,47342,3.58594
-1.155,0,257.062,47288,3.45703
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,257.338,47397,3.45703
-1.155,0,257.062,47452,3.46875
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924045,0,256.833,47506,3.46484
-1.39718,0,257.583,47560,3.47266
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,0.230963,257.219,47614,3.59375
-1.15499,-0.230983,258.741,47669,3.58203
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15967,0.231918,258.016,47723,3.58594
-1.15036,0,257.849,47777,3.45312
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.961,47832,3.46094
-1.39153,0,257.961,47887,3.46484
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.978,47941,3.46875
-0.924038,0.231,257.692,47995,3.60547
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,0.230963,257.661,48050,3.59766
-1.8476,-0.23091,257.525,48104,3.58984
2.75317e+31,-176.744,-0.00708812,3221225472,2.31004e-41
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924038,0.231,257.207,48158,3.58594
-1.62328,0.463737,257.207,48214,3.60547
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,256.987,48268,3.45703
-1.62328,0.463737,257.207,48214,3.60547
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15499,-0.230983,257.307,48322,3.60156
-0.920328,0.230073,258.538,48376,3.59766
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.8476,-0.23091,257.613,48431,3.58203
2.75317e+31,-1.03911e+09,-0.042789,1073741824,2.31004e-41
-1.15035,0.230056,257.385,48485,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.385,48540,3.46875
-1.38592,0,258.584,48594,3.46484
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924038,0.231,258.221,48649,3.60156
-1.15968,0,257.923,48703,3.46875
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38034,0.230036,257.833,48757,3.58203
-1.59094,-0.90903,0,48811,2.28125
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920335,0,257.471,48865,3.46484
-1.39148,0.463786,257.499,48919,3.60938
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38034,0.230036,257.042,48974,3.60547
-0.695866,0,257.229,49029,3.46875
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.231964,0.231964,257.661,49083,3.58984
-0.927786,0,257.661,49137,3.45312
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.927786,0,257.833,49191,3.45703
-0.927786,0,257.661,49137,3.45312
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39148,0.463786,257.415,49246,3.60156
-1.39148,0.463786,258.381,49300,3.60156
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920328,0.230073,258.794,49355,3.60938
-1.15499,0.230983,258.111,49410,3.59766
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.60385,-0.229092,258.111,49464,3.59375
-1.39153,0,258.111,49518,3.45703
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,257.638,49572,3.44922
-0.931557,0,257.276,49627,3.46484
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.692,49681,3.45703
-1.38031,0.460064,257.283,49735,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.283,49789,3.45703
-1.38591,0.230963,257.174,49845,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.957,49899,3.46094
-1.14119,0.228224,257.388,49953,3.60156
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,-0.230963,257.638,50008,3.58984
-1.14119,0.228224,257.388,49953,3.60156
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.869,50062,3.45312
-1.14576,0,257.869,50116,3.45312
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.14576,0,258.071,50170,3.44922
-1.39142,-0.695661,258.53,50225,3.58984
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.6103,0,258.374,50279,3.45703
-1.38035,0,258.179,50333,3.45703
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39717,0.232839,257.527,50388,3.59766
-1.38035,0,257.527,50443,3.45703
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.927778,0.231935,257.905,50497,3.60156
-1.61025,0.460015,257.417,50551,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15967,0.231918,257.338,50606,3.58594
-1.38592,0,257.957,50660,3.45312
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920328,0.230073,257.905,50715,3.59766
-0.927778,-0.231935,257.905,50769,3.60547
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62332,-0.231872,258.085,50824,3.58594
-0.924015,0.461993,258.138,50878,3.60938
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.557,50932,3.45703
-1.15036,0,258.845,50987,3.45312
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,258.481,51041,3.44922
-1.155,0,258.481,51095,3.44922
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.61029,0.230011,257.442,51150,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.37482,0.229116,257.724,51205,3.60156
-1.15035,-0.230056,257.994,51259,3.60156
1.83884e-38,3.02231e+23,8.96831e-44,4204135423,6.87631e-41
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39717,0.232839,257.252,51313,3.58984
-1.155,0,257.362,51367,3.46094
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15035,-0.230056,257.362,51422,3.58594
-1.39152,0.231897,257.362,51477,3.58594
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39148,0.463786,257.957,51531,3.61328
-1.38591,0.230963,257.994,51586,3.59766
1.85057e-38,2.26674e+23,8.96831e-44,4204135423,6.87631e-41
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924038,0.231,257.527,51640,3.58984
-1.39717,0.232839,257.724,51694,3.58984
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,257.442,51748,3.44922
-1.16439,0,257.961,51803,3.45703
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.16438,0.23286,258.32,51858,3.59375
-1.39153,0,257.961,51912,3.46484
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.14119,0.228224,258.179,51966,3.60547
-1.39153,0,257.961,51912,3.46484
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,258.242,52021,3.46484
-1.15036,0,258.242,52075,3.46094
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.954841,0,258.242,52129,3.46484
-1.39717,0.232839,257.417,52184,3.58594
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.16914,0,257.042,52238,3.44531
-1.15499,0.230983,256.987,52292,3.58203
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.14576,0,257.252,52347,3.45703
-1.37483,0,257.252,52402,3.46094
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
0,0.233859,257.252,52456,3.46484
-1.6103,0,257.669,52510,3.46094
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924038,0.231,258.125,52564,3.60938
-1.39153,0,258.428,52619,3.44922
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.59746,0.22818,258.637,52673,3.57812
-1.15035,0.230056,258.637,52727,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,0.230963,258.637,52783,3.59375
-1.15035,0.230056,258.637,52727,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15496,0.461959,257.978,52837,3.61719
-1.37483,0,257.499,52891,3.47266
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.14575,0.229136,257.553,52945,3.58984
-1.38034,-0.230036,257.871,53000,3.58984
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15964,0.463828,257.631,53054,3.60547
6.01653e+35,-2.60712e+10,-3.19209e+09,3221225472,2.31018e-41
-0.927786,0,257.631,53109,3.47266
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,0.230963,257.553,53164,3.59375
-0.916654,0,258.138,53218,3.47656
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.8476,-0.23091,257.779,53272,3.58984
2.75317e+31,-6.85274e+21,-1.02182e+10,3221225472,2.31004e-41
-0.916654,0,257.923,53326,3.46484
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,258.534,53381,3.45312
-1.15496,0.461959,258.534,53435,3.59766
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15499,-0.230983,259.165,53490,3.58984
-0.924045,0,258.016,53544,3.46875
