Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
0,0,0,0,0
-1.38591,0.230963,260.2,32988,3.60547
-1.15035,0.230056,259.563,33042,3.60547
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.924038,0.231,260.376,33096,3.60547
-1.62987,-0.465621,259.875,33152,3.62109
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.83283,0.229065,259.875,33206,3.62109
-1.38592,0,259.695,33260,3.48828
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.707,33314,3.46875
-1.38035,0,261.495,33369,3.46875
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.494,33423,3.46875
-1.15967,0.231918,260.889,33477,3.46875
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.85495,-0.695501,260.1,33532,3.61328
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.14575,0.229136,260.191,33587,3.60547
-1.38035,0,259.931,33641,3.48438
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15968,0,259.902,33695,3.47656
-1.8476,0.23091,259.786,33750,3.61328
2.75317e+31,-2.30575e+22,-1.25933e-36,1073741824,2.31032e-41
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62991,-0.232814,260.006,33804,3.58984
-0.924038,0.231,259.849,33858,3.62109
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61679,0,259.806,33912,3.47266
-1.15499,0.230983,258.835,33968,3.61328
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,259.133,34022,3.47656
-0.920328,0.230073,260.156,34076,3.625
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62993,0,260.112,34130,3.46094
-1.37474,-0.687318,260.407,34185,3.60938
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.60381,0.458177,261.193,34239,3.61328
-1.61674,-0.461869,261.193,34294,3.62891
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.14119,0.228224,259.961,34349,3.62109
-0.920328,-0.230073,260.931,34403,3.62109
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15496,0.461959,260.067,34457,3.61719
-1.84018,-0.229984,259.24,34511,3.60938
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.920328,0.230073,0,34565,2.30859
-1.84018,-0.229984,259.24,34511,3.60938
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,259.875,34619,3.48047
-1.38592,0,259.919,34674,3.48047
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.134,34728,3.49219
-1.38591,-0.230963,259.963,34783,3.61719
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.155,0,260.287,34837,3.47656
-1.38034,0.230036,260.287,34891,3.60938
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15968,0,260.112,34946,3.46875
-1.15033,0.460104,260.235,35000,3.61328
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38034,-0.230036,260.711,35055,3.62109
-2.07835,0.230878,260.76,35109,3.60547
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,260.407,35164,3.48828
-1.38592,0,260.407,35218,3.47656
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15499,0.230983,260.931,35272,3.60547
-1.85507,-0.231844,260.112,35326,3.59766
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15968,0,260.665,35381,3.46484
-1.15499,0.230983,260.08,35436,3.60547
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62993,0,259.472,35490,3.48438
-2.72629,-0.227106,259.472,35545,3.60547
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39152,-0.231897,259.563,35599,3.60938
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.905787,0,259.673,35653,3.47266
-1.62328,-0.463737,260.036,35707,3.60938
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.37482,0.229116,260.748,35763,3.60938
-1.15499,0.230983,260.838,35817,3.60938
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15499,0.230983,260.669,35871,3.60938
-1.38034,0.230036,261.193,35926,3.61328
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15967,-0.231918,261.152,35980,3.60156
-0.924045,0,260.582,36035,3.48047
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.87022,0,260.538,36089,3.48438
-1.38591,0.230963,260.367,36144,3.60938
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39717,0.232839,259.49,36198,3.61719
-0.924045,0,259.49,36252,3.48047
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15496,0.461959,259.673,36306,3.62109
-1.39153,0,259.563,36361,3.48438
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,259.963,36416,3.61328
-1.15499,-0.230983,259.563,36361,3.48438
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.69586,0.231948,259.786,36525,3.61719
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.84018,0.229984,259.786,36579,3.59766
-1.61678,0.230938,260.156,36634,3.60547
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15499,0.230983,260.494,36688,3.61328
-1.8476,0.23091,260.931,36743,3.61328
2.75317e+31,3.27041e+33,-1.3338e-29,1073741824,2.31032e-41
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.85507,-0.231844,260.054,36797,3.60938
-1.36936,0,260.581,36851,3.46875
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.931549,-0.232878,260.581,36907,3.61719
-1.6103,0,260.451,36961,3.47266
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61678,0.230938,260.156,37015,3.60547
-1.38034,0.230036,260.287,37069,3.61328
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.920328,-0.230073,259.518,37124,3.60938
-1.39718,0,260.049,37178,3.46875
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.37479,0.458225,260.049,37232,3.62109
-1.38591,0.230963,260.251,37287,3.61328
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62332,-0.231872,259.919,37342,3.61328
-1.38591,0.230963,260.251,37287,3.61328
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62332,0.231872,260.581,37450,3.58984
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.054,37505,3.46875
-1.38035,0,260.054,37559,3.46484
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15035,0.230056,259.791,37613,3.61328
-1.17389,0.469528,260.451,37668,3.62109
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,261.055,37723,3.48047
-1.62332,0.231872,260.324,37777,3.60547
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39152,0.231897,260.2,37831,3.60547
-1.155,0,260.2,37885,3.46484
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38034,0.230036,260.123,37940,3.60938
-1.60386,0,259.935,37995,3.47266
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,259.651,38049,3.48438
-1.15499,0.230983,259.673,38104,3.61719
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,260.702,38158,3.60938
-1.39152,0.231897,260.702,38212,3.59766
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39717,-0.232839,260.367,38266,3.60938
-1.39152,0.231897,260.702,38212,3.59766
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.972,38322,3.48047
-0.671404,0,260.669,38376,3.49609
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-2.07001,0.229952,261.069,38430,3.61328
-1.39153,0,260.272,38484,3.48047
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61679,0,260.272,38539,3.45703
-1.15499,0.230983,261.095,38593,3.60156
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.6103,0,260.707,38647,3.46094
-0.927778,0.231935,260.036,38703,3.61328
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.8476,-0.23091,259.762,38757,3.625
2.75317e+31,-3.03781e+20,-7.40791e-25,0,2.31046e-41
-2.05349,0.456237,259.32,38811,3.62109
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38034,0.230036,259.32,38865,3.61328
-1.38592,0,259.563,38920,3.47266
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.251,38974,3.47266
-1.84761,0,259.563,38920,3.47266
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.37479,-0.458225,260.707,39084,3.625
-1.39718,0,259.518,27278,3.48438
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,259.672,39138,3.48438
-1.37483,0,259.672,39192,3.48438
-1.15499,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.803,39301,3.47266
-1.39152,0.231897,260.972,39355,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15499,0.230983,260.244,39464,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15967,0.231918,260.244,39519,3.60938
-0.924045,0,260.08,39573,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,0.230011,259.762,39627,3.60156
-1.6103,0,258.977,39682,3.46094
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,259.963,39736,3.47266
-1.38035,0,260.123,39790,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.123,39845,3.47656
-1.8476,0.23091,259.741,39900,3.62109
2.75317e+31,-7.57483e+18,-3.64396e-22,3221225472,2.31032e-41
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39718,0,260.92,39954,3.48828
-1.38031,0.460064,260.754,40008,3.62109
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.8402,0,261.681,40062,3.46484
-1.36932,0.4564,261.069,40117,3.61328
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,261.069,40171,3.47656
-1.38591,0.230963,260.362,40226,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62332,0.231872,260.538,40281,3.60156
-1.38937,0.230963,260.362,40226,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,-0.230963,259.582,40389,3.61328
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,-0.230963,260.049,40443,3.60547
-1.15968,0,260.049,40499,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.6103,0,259.563,40553,3.47656
-1.15968,0,260.251,40607,3.48047
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.372,40662,3.48047
-1.61029,0.230011,260.796,40716,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,-0.230011,259.931,40770,3.60156
-1.15967,0.231918,259.931,40824,3.61328
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,260.451,40880,3.60547
-1.38034,-0.230036,260.846,40934,3.61328
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38034,0.230036,261.603,40988,3.60547
-1.38592,0,260.191,41042,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,0.230011,259.695,41097,3.60547
-1.15968,0,259.695,41151,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,259.582,41206,3.48047
-1.62328,-0.463737,259.717,41261,3.62109
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,259.563,41315,3.48438
-1.15968,0,260.092,41369,3.49219
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-2.11241,0,260.166,41423,3.47266
-1.38592,0,260.166,41478,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,0.230011,259.963,41532,3.60156
-1.38592,0,260.156,41586,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,260.494,41640,3.60156
-1.37479,0.458225,261.336,41696,3.625
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.86261,0.232785,260.846,41750,3.61328
-1.16438,-0.23286,260.846,41804,3.60156
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.37482,0.229116,260.931,41859,3.59766
-1.38035,0,260.367,41913,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15967,0.231918,260.707,41968,3.60938
-1.38035,0,260.367,41913,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62332,-0.231872,259.831,42022,3.61328
-1.62991,0.232814,259.831,42077,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.85507,-0.231844,259.831,42131,3.61328
-1.62333,0,260.049,42185,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.37482,0.229116,259.963,42241,3.60938
-1.39153,0,260.621,42295,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.920335,0,260.156,42349,3.48828
-1.39153,0,260.41,42403,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61679,0,260.41,42458,3.48438
-1.60386,0,259.977,42512,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61678,-0.230938,260.76,42566,3.59375
-1.15968,0,260.272,42620,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.86261,-0.232785,260.711,42675,3.60156
-1.39153,0,259.603,42730,3.48047
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,259.603,42784,3.48828
-0.912996,0.22824,260.453,42839,3.62891
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,259.919,42893,3.47656
-0.912996,0.22824,260.453,42839,3.62891
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.695843,0.463889,259.963,42947,3.61719
-1.38034,0.230036,259.563,43001,3.62109
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.65003,0.235686,260.166,43057,3.60156
-1.38591,0.230963,260.166,43111,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15033,0.460104,260.08,43165,3.62109
-1.61029,0.230011,260.2,43219,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61678,0.230938,260.623,43274,3.59375
-1.38592,0,260.451,43329,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39717,0.232839,261.152,43383,3.61719
-1.38592,0,261.152,43438,3.48047
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62332,0.231872,260.538,43492,3.60938
-1.38592,0,260.28,43546,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.496,43600,3.47266
-1.38034,0.230036,259.786,43655,3.60938
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.37482,0.229116,259.227,43710,3.61328
-1.15499,-0.230983,259.227,43764,3.61719
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15035,-0.230056,259.32,43819,3.61719
-1.15499,-0.230983,259.227,43764,3.61719
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
