Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.092,4638417345121881163,3.48389
-0.927786,0,259.227,4638637247447436418,3.49609
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.61029,-0.230011,260.123,4640581184005344440,3.604
-1.61679,0,260.123,4638131472098659566,3.46802
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.61029,-0.230011,259.857,4640510815261166884,3.6001
-1.61679,0,260.123,4638131472098659566,3.46802
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,259.672,4638131472098659675,3.46802
-1.40863,0,260.362,4638061103354482065,3.46411
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.85507,0.231844,260.538,4640506417214655943,3.59985
-1.15499,-0.230983,260.227,4640436048470478333,3.59595
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.227,4638056705307971124,3.46387
-1.155,0,260.146,4638056705307971178,3.46387
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38034,0.230036,259.947,4640796688284389024,3.61597
-1.62333,0,260.496,4637986336563793623,3.45996
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,259.717,4640436048470478605,3.59595
-1.15499,-0.230983,259.806,4640510815261167427,3.6001
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.924038,0.231,259.32,4640796688284389242,3.61597
-1.61029,0.230011,259.849,4640726319540211633,3.61206
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.123,4638276607633526759,3.47607
-1.61029,0.230011,260.08,4640581184005345309,3.604
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.924038,-0.231,260.367,4640941823819255891,3.62402
-1.62987,0.465621,260.367,4640862658982056074,3.61963
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-2.08676,-0.231812,260.367,4640502019168145600,3.59961
-1.6103,0,261.111,4638056705307971830,3.46387
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.62993,0,261.069,4638206238889349421,3.47217
-1.15036,0,261.111,4638346976377704803,3.47998
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.87008,0.701172,259.947,4640801086330900889,3.61621
-0.927755,-0.463862,259.947,4640941823819256271,3.62402
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.916647,0.229153,259.947,4640581184005345798,3.604
-1.84018,-0.229984,260.372,4640370077772812860,3.59229
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38034,0.230036,260.049,4640581184005345906,3.604
-1.38034,0.230036,259.893,4640871455075078825,3.62012
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.924045,0,259.472,4638417345121882848,3.48389
-1.61674,0.461869,259.472,4640801086330901270,3.61621
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.86256,-0.465563,260.287,4641082561307611980,3.63184
-1.15035,0.230056,260.453,4640721921493701507,3.61182
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.754,4638417345121883065,3.48389
-1.6103,0,260.407,4638346976377705455,3.47998
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15035,0.230056,260.803,4640721921493701669,3.61182
-0.924038,0.231,260.803,4640801086330901596,3.61621
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.889,4638127074052150418,3.46777
-2.07837,0,260.711,4638056705307972808,3.46387
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.155,0,260.067,4638206238889350398,3.47217
-1.62991,0.232814,260.329,4640510815261168949,3.6001
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.454705,-0.454705,260.123,4640801086330901867,3.61621
-1.38034,0.230036,260.329,4640510815261168949,3.6001
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.62333,0,259.472,4638056705307973080,3.46387
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.465809,0,259.426,4638417345121883662,3.48389
-1.38035,0,259.717,4638197442796328516,3.47168
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38034,0.230036,260.112,4640510815261169274,3.6001
-1.15035,0.230056,259.556,4640651552749524657,3.60791
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.62333,0,259.556,4637986336563795687,3.45996
-1.15968,0,260.711,4638065501400995613,3.46436
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,261.376,4638135870145173331,3.46826
-1.59746,0.22818,260.538,4640440446516991882,3.59619
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15499,0.230983,261.314,4640730717586724801,3.6123
-1.15967,0.231918,260.022,4640651552749524983,3.60791
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.155,0,260.022,4638276607633528878,3.47607
-0.924045,0,259.649,4638487713866061924,3.48779
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,259.628,4638566878703261850,3.49219
-1.83284,0,260.251,4638276607633529040,3.47607
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.39717,-0.232839,260.006,4640651552749525255,3.60791
-1.38591,0.230963,259.717,4640581184005347645,3.604
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-2.07001,0.229952,259.717,4640651552749525363,3.60791
-0.232901,-0.465805,260.287,4640871455075080617,3.62012
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-2.09525,0,260.92,4638135870145173984,3.46826
-0.232901,-0.465805,260.287,4640871455075080617,3.62012
-1.61667,0.692784,260.092,4640796688284385931,3.61597
